"Reference","Year","peer.review","search","Location","USA","Global.Region","Method","Conventional..Molecular..or.Immunologic","MDL.ALOD.LOD","Below.MDL","MDL.units","Sample.Volume","kingdom","class","order","family","genius","Animal.common.name","Animal.Latin.Name"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,NA,"Avian","","","","Red-breasted flycatcher","Ficedula parva"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Turdidae","Turdus","Redwing","Turdus iliacus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Ring ouzel","Turdus torquatus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,NA,"Avian","","","","Ruddy turnstone","Arenaria interpres"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Ruff","Philomachus pugnax"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Sanderlingÿ","Calidris alba"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Acrocephalidae","Acrocephalus","Sedge warbler","Acrocephalus schoenobaenus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Strigiformes","Strigidae","Asio","Short-eared owl","Asio flammeus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Song thrush","Turdus philomelos"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,NA,"Avian","","","","Spotted flycatcher","Muscicapa striata"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Temminck's stint","Calidris temminckii"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Thrush nightingale","Luscinia luscinia"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Motacillidae","Anthus","Tree pipit","Anthus trivialis"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Anseriformes","Anatidae","Aythya","Tufted duck","Aythya fuligula"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Twite","Carduelis flavirostris"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Gruiformes","Rallidae","Rallus","Water rail","Rallus aquaticus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Motacillidae","Motacilla","Western yellow wagtail","Motacilla flava"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Muscicapidae","Saxicola","Whinchat","Saxicola rubetra"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,NA,"Avian","","","","White wagtail","Motacilla alba"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Phylloscopidae","Phylloscopus","Willow warbler","Phylloscopus trochilus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Wood sandpiper","Tringa glareola"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Wood warbler","Phylloscopus sibilatrix"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Troglodytidae","Troglodytes","Wren","Troglodytes troglodytes"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Emberizidae","Emberiza","Yellowhammer","Emberiza citrinella"
"Weiland et al. ",2005,"yes","review","Switzerland","no","Europe","biochemical, plate culture","Conventional",NA,NA,NA,NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat",""
"Weis et al.",2014,"yes","Google Scholar","USA, California, Yolo County","yes","North America","PCR (16S rRNA, 8FPL, 1492RPL, cdtABC, flaA, cdtABC), culture broth and plate","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Corvidae","Corvus","American crow","Corvus brachyrhyncos"
"Whelan et al.",1988,"yes","review","UK, Scotland, Bishopbriggs, garbage tip","no","Europe","agglutination standard method, Culture broth/plate","Immunologic",NA,NA,NA,NA,"Animal","Bird","Charadriiformes","Laridae","Larus","Herring gull","Larus argentatus"
"Whelan et al.",1988,"yes","review","UK, Scotland, Bowmore Island, garbage tip","no","Europe","agglutination standard method, Culture broth/plate","Immunologic",NA,NA,NA,NA,"Animal","Bird","Charadriiformes","Laridae","Larus","Herring gull","Larus argentatus"
"Whelan et al.",1988,"yes","review","UK, Scotland, Thurso, garbage tip","no","Europe","agglutination standard method, Culture broth/plate","Immunologic",NA,NA,NA,NA,"Animal","Bird","Charadriiformes","Laridae","Larus","Herring gull","Larus argentatus"
"Acke et al.",2009,"yes","review","Ireland, Dublin","no","Europe","PCR (23S rRNA), culture plate and broth","Molecular",NA,NA,NA,NA,"Animal","Mammal","Carnivora","Felidae","Felis","Cat",""
"Hazeleger et al.",2018,"yes","Google Scholar","Netherlands","no","Europe","PCR (aspA, glnA, gltA, glyA, pgm, uncA, tkt), DNA sequencing, microscope, latex agglutination , plate and broth culture","Molecular","10-100 CFU/swab",NA,NA,">=0.1 g swab","Animal","Mammal","Chiroptera","Vespertilionidae","Myotis","Daubenton's bat","Myotis daubentonii"
"Kapperud and Rosef",1983,"yes","review","Norway, Oslo and rural","no","Europe","Microscope, Plate Culture","Conventional",NA,NA,NA,"swab variable","Animal","Bird","Charadriiformes","Alcidae","Fratercula","Atlantic puffin","Fratercula arctica"
"Kapperud and Rosef",1983,"yes","review","Norway, Oslo and rural","no","Europe","Microscope, Plate Culture","Conventional",NA,NA,NA,"swab variable",NA,"Avian","","","","Common goldeneye","Bucephala clangula"
"Kapperud and Rosef",1983,"yes","review","Norway, Oslo and rural","no","Europe","Microscope, Plate Culture","Conventional",NA,NA,NA,"swab variable","Animal","Bird","Passeriformes","Emberizidae","Emberiza","Common reed bunting","Emberiza schoeniclus"
"Kapperud and Rosef",1983,"yes","review","Norway, Oslo and rural","no","Europe","Microscope, Plate Culture","Conventional",NA,NA,NA,"swab variable","Animal","Bird","Charadriiformes","Laridae","Sterna","Common tern","Sterna hirundo"
"Kapperud and Rosef",1983,"yes","review","Norway, Oslo and rural","no","Europe","Microscope, Plate Culture","Conventional",NA,NA,NA,"swab variable","Animal","Bird","Passeriformes","Corvidae","Corvus","Hooded crow","Corvus corone cornix"
"Kapperud and Rosef",1983,"yes","review","Norway, Oslo and rural","no","Europe","Microscope, Plate Culture","Conventional",NA,NA,NA,"swab variable","Animal","Bird","Columbiformes","Columbidae","Columba","Pigeon","Columba livia"
"Kapperud and Rosef",1983,"yes","review","Norway, Oslo and rural","no","Europe","Microscope, Plate Culture","Conventional",NA,NA,NA,"swab variable","","","","","","Ural owl","Strix uralensis"
"Kapperud and Rosef",1983,"yes","review","Norway, Oslo and rural","no","Europe","Microscope, Plate Culture","Conventional",NA,NA,NA,"swab variable",NA,"Avian","","","Gull","","Larus spp."
"Kinzleman et al.",2008,"yes","Web of Science","USA, Racine, Wisconsin 2005","yes","North America","Culture and Plate, Agglutination tests","Immunologic",NA,NA,NA,NA,NA,"Avian","","Gull","","",""
"Kinzleman et al.",2008,"yes","Web of Science","USA, Racine, Wisconsin 2006","yes","North America","Culture and Plate, Agglutination tests","Immunologic",NA,NA,NA,NA,NA,"Avian","","Gull","","",""
"Moore et al.",2002,"yes","review","Northern Ireland, Newcastle, Portavogie, Kikeel, County Down","no","Europe","Microscope, biochemical, culture broth (enrich) and plate","Conventional",NA,NA,NA,"1g",NA,"Avian","","","Gull","","Larus spp."
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Gruiformes","Rallidae","Fulica","American coot",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","","","","American crow ",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Falconiformes","Falconidae","Falco","American kestrel",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Passeriformes","Turdidae","Turdus","American robin",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Columbiformes","Columbidae","Patagioenas","Band-tailed pigeon",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","","","","Barn owl ",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","","","","Bird (class)",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","","","","Black-crowned night heron",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Pelecaniformes","Pelecanidae","Pelecanus","Brown pelican",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Anseriformes","Anatidae","Branta","Canada goose",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Podicipediformes","Podicipedidae","Aechmophorus","Clark's grebe",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Charadriiformes","Alcidae","Uria","Common murre",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Charadriiformes","Laridae","Larus","Glaucous-winged gull",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Strigiformes","Strigidae","Bubo","Great horned owl",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Pelecaniformes","Ardeidae","Butorides","Green heron",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Anseriformes","Anatidae","Anas","Mallard",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","","","","Mourning dove ",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Mammal","Carnivora","Procyonidae","Procyon","Raccoon",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Accipitriformes","Accipitridae","Buteo","Red-tailed hawk",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Anseriformes","Anatidae","Oxyura","Ruddy duck",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Pelecaniformes","Ardeidae","Egretta","Snowy egret",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Procellariiformes","Procellariidae","Puffinus","Sooty shearwater",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Anseriformes","Anatidae","Melanitta","Surf scoter",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Accipitriformes","Cathartidae","Cathartes","Turkey vulture",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Mammal","Didelphimorphia","Didelphidae","Didelphis","Virginia opossum",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Gruiformes","Rallidae","Rallus","Virginia rail",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Podicipedidae","Aechmophorus","Aechmophoru","Western grebe",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Charadriiformes","Laridae","Larus","Western gull",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Strigidae","Striginae","Megascops","Western screech owl",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Passeriformes","Corvidae","Aphelocoma","Western scrub jay",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","Charadriiformes","","","",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","","Duck","","",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","Grebe","","","",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","","","Loon","",""
"Wahlstrom et al.",2003,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","Standard method, culture","Conventional",NA,NA,NA,"0.1g",NA,"Avian","","","Gull","","Larus argentatus, Larus canus, Larus marinus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Hirundinidae","Hirundo","Barn swallow","Hirundo rustica"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,NA,"Avian","","","","Barred warbler","Sylvia nisoria"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Muscicapidae","Phoenicurus","Black redstart","Phoenicurus ochruros"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Charadriiformes","Laridae","Chroicocephalus","Black-headed gull","Larus ridibundus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Paridae","Cyanistes","Blue tit","Parus caeruleus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Bluethroat","Luscinia svecica"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Strigiformes","Strigidae","Aegolius","Boreal owl","Aegolius funereus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Fringillidae","Fringilla","Brambling","Fringilla montifringilla"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Brant goose","Branta bernicla"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Broad-billed sandpiper","Limicola falcinellus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Bucephala clangula","Sylvia borin"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Paridae","Periparus","Coal tit","Parus ater"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Muscicapidae","Ficedula","Collared flycatcher","Ficedula albicollis"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Turdidae","Turdus","Common blackbird","Turdus merula"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Fringillidae","Fringilla","Common chaffinch","Fringilla coelebs"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Phylloscopidae","Phylloscopus","Common chiffchaff","Phylloscopus collybita"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common cuckoo","Cuculus canorus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common eider","Somateria mollissima"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Locustellidae","Locustella","Common grasshopper warbler","Locustella naevia"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common greenshank","Tringa nebularia"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Hirundinidae","Delichon","Common house martin","Delichon urbica"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Fringillidae","Linaria","Common linnet","Carduelis cannabina"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,NA,"Avian","","","","Common redpool","Carduelis flammea"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Muscicapidae","Phoenicurus","Common redstart","Phoenicurus phoenicurus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Emberizidae","Emberiza","Common reed bunting","Emberiza schoeniclus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common ringed plover","Charadrius hiaticula"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Fringillidae","Carpodacus","Common rosefinch","Carpodacus erythrinus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common sandpiper","Actitis hypoleucos"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common snipe","Gallinago gallinago"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Sylviidae","Sylvia","Common whitethroat","Sylvia communis"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Columbiformes","Columbinae","Columba","Common wood pigeon","Columba palumbus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Curlew sandpiper","Calidris ferruginea"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,NA,"Avian","","","","Dunlin","Calidris alpina"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Prunellidae","Prunella","Dunnock","Prunella modularis"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Dusky warbler","Phylloscopus fuscatus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Sylviidae","Sylvia","Eurasian blackcap","Sylvia atricapilla"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Corvidae","Coloeus","Eurasian jackdaw","Corvus monedula"
